station,resid_sum_dep,n_pairs_dep,trips_dep,resid_sum_ret,n_pairs_ret,trips_ret,resid_total,trips_total,resid_pct,lat,lon,quartier
Malbosc,707.320927202945,47,3010,542.1468909935398,48,2982,1249.4678181964848,5992,20.85226665881984,43.6333264,3.8310425,Hôpitaux-Facultés
Marie Caizergues,963.8534402436446,53,5884,898.7928087946524,52,5795,1862.646249038297,11679,15.948679245126268,43.619655,3.8733067,Centre
Médiathèque Emile Zola,1084.3665041371594,53,18536,2596.435596406939,52,18266,3680.8021005440987,36802,10.001636053866905,43.6082468,3.8930561,Centre
Nombre d'Or,1706.4459172792413,53,13064,46.9063855535402,53,12768,1753.3523028327816,25832,6.787520528154156,43.6079002,3.8866534,Centre
Nouveau Saint-Roch,712.2320347280561,52,7538,914.1654716647686,53,7357,1626.3975063928247,14895,10.919083628014937,43.5992903,3.8756446,Croix d'Argent
Observatoire,1002.5159527834601,53,10021,807.3207713986664,53,10101,1809.8367241821265,20122,8.994318279406254,43.6145267,3.8710807,Centre
Occitanie,1698.707661570307,53,20337,1764.4560072721079,53,20542,3463.163668842415,40879,8.47174262785884,43.6343515,3.8486697,Hôpitaux-Facultés
Parvis Jules Ferry - Gare Saint-Roch,1131.6564782823334,52,8253,1059.3200042377869,53,8380,2190.97648252012,16633,13.17246727902435,43.605325,3.881229,Centre
Place Albert 1er - St Charles,-88.9216785649325,53,23662,2463.821739611685,53,23792,2374.900061046753,47454,5.004636197257876,43.6166028,3.8739949,Centre
Place Viala,1009.9781372589314,53,11089,866.4823307027966,53,11105,1876.460467961728,22194,8.454809714164766,43.6168167,3.8550842,Les Cévennes
Plan Cabanes,1607.804402095409,53,12570,1284.184654896817,53,12497,2891.989056992226,25067,11.537036968892272,43.6084996,3.868611,Centre
Pont de Lattes - Gare Saint-Roch,991.2294324126977,52,4414,437.7917658170076,50,4230,1429.0211982297053,8644,16.53194352417521,43.60438,3.88216,Centre
Port Marianne,1018.8963914739896,53,13835,818.452013319146,52,14715,1837.3484047931356,28550,6.435546076333225,43.6059165,3.9168169,Port Marianne
Providence - Ovalie,426.8241585181234,44,1879,378.11152907901237,49,1917,804.9356875971357,3796,21.20483897779599,43.5882994,3.8534561,Croix d'Argent
Prés d'Arènes,872.8310121905163,52,5275,1121.4169878992454,49,5429,1994.2480000897617,10704,18.63086696645891,43.5936317,3.8877518,Prés d'Arènes
Père Soulas,1310.9077077239479,52,10039,1482.695671283274,52,10121,2793.6033790072215,20160,13.857159618091378,43.6219699,3.855618,Hôpitaux-Facultés
Renouvier,858.5765664141435,53,6809,205.2815751136954,53,6570,1063.8581415278388,13379,7.951701483876514,43.6031881,3.8678316,Centre
Richter,121.99244514175956,53,9564,250.14311295402905,52,10099,372.1355580957886,19663,1.8925675537597955,43.6056173,3.8995795,Port Marianne
Rondelet,852.0913434791397,53,5857,277.2480054114482,53,5907,1129.3393488905879,11764,9.599960463197789,43.6041463,3.8748308,Centre
Rue Jules Ferry - Gare Saint-Roch,2390.043414365824,53,14285,605.220573432665,53,14359,2995.263987798489,28644,10.456863523943893,43.6053253,3.8812294,Centre
Sabines,827.7025615464515,52,4082,998.6031462423222,52,4181,1826.3057077887738,8263,22.102211155618708,43.583879,3.8601051,Croix d'Argent
Saint-Guilhem - Courreau,1245.8235500053256,53,9495,1062.4831824240327,53,9474,2308.3067324293584,18969,12.168837220883328,43.6089424,3.8727765,Centre
Sud De France,162.81222135143446,48,2256,208.48560067735195,50,2248,371.2978220287864,4504,8.243734947353163,43.6092765,3.8895111,Centre
Tonnelles,490.1832796025259,53,3912,420.57339179951646,50,3884,910.7566714020423,7796,11.682358535172426,43.6151527,3.8394759,Les Cévennes
Vert Bois,1814.4765373504729,51,6465,778.2856851761218,53,6349,2592.7622225265945,12814,20.233824118359564,43.6354897,3.8717793,Hôpitaux-Facultés
Voltaire,632.776153598095,53,7068,873.9556052623499,51,7121,1506.7317588604449,14189,10.619013030237824,43.6037185,3.8889694,Centre
