departure_station,arrival_station,count,avg_count
008 Halles Castellane,026 Renouvier,16,0.02168021680216802
008 Halles Castellane,028 Saint-Denis,3,0.0040650406504065045
008 Halles Castellane,029 Richter,12,0.016260162601626018
008 Halles Castellane,030 Charles Flahault,7,0.009485094850948509
008 Halles Castellane,031 Voltaire,12,0.016260162601626018
008 Halles Castellane,032 Pr̩s d'Ar̬nes,2,0.0027100271002710027
008 Halles Castellane,033 Garcia Lorca,1,0.0013550135501355014
008 Halles Castellane,034 Vert Bois,1,0.0013550135501355014
008 Halles Castellane,036 Occitanie,4,0.005420054200542005
008 Halles Castellane,037 FacdesSciences,3,0.0040650406504065045
008 Halles Castellane,038 Fac de Lettres,17,0.023035230352303523
008 Halles Castellane,039 Aiguelongue,1,0.0013550135501355014
008 Halles Castellane,040 Jeu de Mail des Abb̩s,1,0.0013550135501355014
008 Halles Castellane,042 Marie Caizergues,5,0.006775067750677507
008 Halles Castellane,043 Sabines,1,0.0013550135501355014
008 Halles Castellane,044 Celleneuve,2,0.0027100271002710027
008 Halles Castellane,045 Jardin de la Lironde,2,0.0027100271002710027
008 Halles Castellane,046 P̬re Soulas,5,0.006775067750677507
008 Halles Castellane,047 Place Viala,17,0.023035230352303523
008 Halles Castellane,049 Tonnelles,1,0.0013550135501355014
008 Halles Castellane,050 Parvis Jules Ferry - Gare Saint-Roch,9,0.012195121951219513
008 Halles Castellane,051 Pont de Lattes - Gare Saint-Roch,5,0.006775067750677507
008 Halles Castellane,053 Deux Ponts - Gare Saint-Roch,2,0.0027100271002710027
008 Halles Castellane,054 Providence - Ovalie,3,0.0040650406504065045
008 Halles Castellane,055 P̩rols Etang de l'Or,6,0.008130081300813009
008 Halles Castellane,056 Albert 1er - Cath̩drale,4,0.005420054200542005
008 Halles Castellane,057 Saint-Guilhem - Courreau,9,0.012195121951219513
008 Halles Castellane,059 Sud De France,2,0.0027100271002710027
008 Halles Castellane,060 Comedie Baudin,5,0.006775067750677507
008 Halles Castellane,061 Jean de Beins,1,0.0013550135501355014
009 Observatoire,001 Rue Jules Ferry - Gare Saint-Roch,10,0.013550135501355014
009 Observatoire,002 Com̩die,15,0.02032520325203252
009 Observatoire,003 Esplanade,6,0.008130081300813009
009 Observatoire,004 H̫tel de Ville,7,0.009485094850948509
009 Observatoire,005 Corum,5,0.006775067750677507
009 Observatoire,006 Place Albert 1er - St Charles,9,0.012195121951219513
009 Observatoire,007 Foch,5,0.006775067750677507
009 Observatoire,009 Observatoire,114,0.15447154471544716
009 Observatoire,010 Rondelet,3,0.0040650406504065045
009 Observatoire,011 Plan Cabanes,23,0.03116531165311653
009 Observatoire,012 Boutonnet,4,0.005420054200542005
009 Observatoire,013 Emile Combes,3,0.0040650406504065045
009 Observatoire,016 Antigone centre,7,0.009485094850948509
009 Observatoire,017 M̩diath̬que Emile Zola,30,0.04065040650406504
009 Observatoire,018 Nombre d'Or,17,0.023035230352303523
009 Observatoire,019 Louis Blanc,5,0.006775067750677507
009 Observatoire,020 Gambetta,7,0.009485094850948509
009 Observatoire,021 Port Marianne,10,0.013550135501355014
009 Observatoire,022 Clemenceau,1,0.0013550135501355014
009 Observatoire,023 Les Arceaux,3,0.0040650406504065045
009 Observatoire,024 Cit̩ Mion,1,0.0013550135501355014
009 Observatoire,025 Nouveau Saint-Roch,5,0.006775067750677507
009 Observatoire,026 Renouvier,15,0.02032520325203252
009 Observatoire,027 Odysseum,1,0.0013550135501355014
009 Observatoire,028 Saint-Denis,4,0.005420054200542005
009 Observatoire,029 Richter,11,0.014905149051490514
009 Observatoire,030 Charles Flahault,1,0.0013550135501355014
009 Observatoire,031 Voltaire,16,0.02168021680216802
009 Observatoire,032 Pr̩s d'Ar̬nes,7,0.009485094850948509
009 Observatoire,033 Garcia Lorca,7,0.009485094850948509
009 Observatoire,034 Vert Bois,3,0.0040650406504065045
009 Observatoire,036 Occitanie,4,0.005420054200542005
009 Observatoire,037 FacdesSciences,13,0.017615176151761516
009 Observatoire,038 Fac de Lettres,5,0.006775067750677507
009 Observatoire,039 Aiguelongue,2,0.0027100271002710027
009 Observatoire,043 Sabines,1,0.0013550135501355014
009 Observatoire,044 Celleneuve,2,0.0027100271002710027
009 Observatoire,045 Jardin de la Lironde,3,0.0040650406504065045
009 Observatoire,046 P̬re Soulas,4,0.005420054200542005
009 Observatoire,047 Place Viala,8,0.01084010840108401
009 Observatoire,048 H̫tel du D̩partement,1,0.0013550135501355014
009 Observatoire,049 Tonnelles,3,0.0040650406504065045
009 Observatoire,050 Parvis Jules Ferry - Gare Saint-Roch,2,0.0027100271002710027
009 Observatoire,051 Pont de Lattes - Gare Saint-Roch,2,0.0027100271002710027
009 Observatoire,055 P̩rols Etang de l'Or,14,0.018970189701897018
009 Observatoire,056 Albert 1er - Cath̩drale,4,0.005420054200542005
009 Observatoire,057 Saint-Guilhem - Courreau,7,0.009485094850948509
009 Observatoire,059 Sud De France,3,0.0040650406504065045
009 Observatoire,060 Comedie Baudin,1,0.0013550135501355014
009 Observatoire,098 AtelierTAM,5,0.006775067750677507
010 Rondelet,001 Rue Jules Ferry - Gare Saint-Roch,8,0.01084010840108401
010 Rondelet,002 Com̩die,9,0.012195121951219513
010 Rondelet,003 Esplanade,2,0.0027100271002710027
010 Rondelet,004 H̫tel de Ville,3,0.0040650406504065045
010 Rondelet,006 Place Albert 1er - St Charles,4,0.005420054200542005
010 Rondelet,007 Foch,7,0.009485094850948509
010 Rondelet,008 Halles Castellane,16,0.02168021680216802
010 Rondelet,009 Observatoire,1,0.0013550135501355014
010 Rondelet,010 Rondelet,116,0.15718157181571815
010 Rondelet,011 Plan Cabanes,7,0.009485094850948509
010 Rondelet,012 Boutonnet,9,0.012195121951219513
010 Rondelet,013 Emile Combes,1,0.0013550135501355014
010 Rondelet,016 Antigone centre,5,0.006775067750677507
010 Rondelet,017 M̩diath̬que Emile Zola,11,0.014905149051490514
010 Rondelet,018 Nombre d'Or,5,0.006775067750677507
010 Rondelet,019 Louis Blanc,1,0.0013550135501355014
010 Rondelet,020 Gambetta,1,0.0013550135501355014
010 Rondelet,021 Port Marianne,4,0.005420054200542005
010 Rondelet,022 Clemenceau,2,0.0027100271002710027
010 Rondelet,023 Les Arceaux,3,0.0040650406504065045
010 Rondelet,024 Cit̩ Mion,3,0.0040650406504065045
010 Rondelet,025 Nouveau Saint-Roch,17,0.023035230352303523
010 Rondelet,026 Renouvier,4,0.005420054200542005
010 Rondelet,027 Odysseum,2,0.0027100271002710027
010 Rondelet,028 Saint-Denis,4,0.005420054200542005
010 Rondelet,029 Richter,4,0.005420054200542005
010 Rondelet,030 Charles Flahault,1,0.0013550135501355014
010 Rondelet,031 Voltaire,1,0.0013550135501355014
010 Rondelet,032 Pr̩s d'Ar̬nes,10,0.013550135501355014
010 Rondelet,033 Garcia Lorca,6,0.008130081300813009
010 Rondelet,034 Vert Bois,3,0.0040650406504065045
010 Rondelet,036 Occitanie,6,0.008130081300813009
010 Rondelet,037 FacdesSciences,9,0.012195121951219513
010 Rondelet,038 Fac de Lettres,1,0.0013550135501355014
010 Rondelet,040 Jeu de Mail des Abb̩s,3,0.0040650406504065045
010 Rondelet,042 Marie Caizergues,1,0.0013550135501355014
010 Rondelet,043 Sabines,5,0.006775067750677507
010 Rondelet,045 Jardin de la Lironde,2,0.0027100271002710027
010 Rondelet,046 P̬re Soulas,2,0.0027100271002710027
010 Rondelet,050 Parvis Jules Ferry - Gare Saint-Roch,10,0.013550135501355014
010 Rondelet,051 Pont de Lattes - Gare Saint-Roch,5,0.006775067750677507
010 Rondelet,053 Deux Ponts - Gare Saint-Roch,1,0.0013550135501355014
010 Rondelet,055 P̩rols Etang de l'Or,14,0.018970189701897018
010 Rondelet,056 Albert 1er - Cath̩drale,11,0.014905149051490514
010 Rondelet,057 Saint-Guilhem - Courreau,7,0.009485094850948509
010 Rondelet,060 Comedie Baudin,1,0.0013550135501355014
010 Rondelet,098 AtelierTAM,4,0.005420054200542005
011 Plan Cabanes,001 Rue Jules Ferry - Gare Saint-Roch,25,0.03387533875338753
011 Plan Cabanes,002 Com̩die,25,0.03387533875338753
011 Plan Cabanes,003 Esplanade,31,0.04200542005420054
011 Plan Cabanes,004 H̫tel de Ville,4,0.005420054200542005
011 Plan Cabanes,005 Corum,6,0.008130081300813009
011 Plan Cabanes,006 Place Albert 1er - St Charles,19,0.025745257452574527
011 Plan Cabanes,007 Foch,14,0.018970189701897018
011 Plan Cabanes,008 Halles Castellane,16,0.02168021680216802
011 Plan Cabanes,009 Observatoire,21,0.028455284552845527
011 Plan Cabanes,010 Rondelet,18,0.024390243902439025
011 Plan Cabanes,011 Plan Cabanes,134,0.18157181571815717
011 Plan Cabanes,012 Boutonnet,20,0.02710027100271003
011 Plan Cabanes,013 Emile Combes,4,0.005420054200542005
011 Plan Cabanes,014 Beaux-Arts,4,0.005420054200542005
011 Plan Cabanes,016 Antigone centre,9,0.012195121951219513
011 Plan Cabanes,017 M̩diath̬que Emile Zola,8,0.01084010840108401
011 Plan Cabanes,018 Nombre d'Or,11,0.014905149051490514
011 Plan Cabanes,019 Louis Blanc,8,0.01084010840108401
011 Plan Cabanes,020 Gambetta,14,0.018970189701897018
011 Plan Cabanes,021 Port Marianne,7,0.009485094850948509
011 Plan Cabanes,022 Clemenceau,2,0.0027100271002710027
011 Plan Cabanes,023 Les Arceaux,1,0.0013550135501355014
011 Plan Cabanes,024 Cit̩ Mion,3,0.0040650406504065045
011 Plan Cabanes,025 Nouveau Saint-Roch,8,0.01084010840108401
011 Plan Cabanes,026 Renouvier,4,0.005420054200542005
011 Plan Cabanes,027 Odysseum,1,0.0013550135501355014
011 Plan Cabanes,028 Saint-Denis,8,0.01084010840108401
011 Plan Cabanes,029 Richter,8,0.01084010840108401
011 Plan Cabanes,030 Charles Flahault,7,0.009485094850948509
011 Plan Cabanes,031 Voltaire,5,0.006775067750677507
011 Plan Cabanes,032 Pr̩s d'Ar̬nes,6,0.008130081300813009
011 Plan Cabanes,033 Garcia Lorca,1,0.0013550135501355014
011 Plan Cabanes,034 Vert Bois,2,0.0027100271002710027
011 Plan Cabanes,036 Occitanie,5,0.006775067750677507
011 Plan Cabanes,037 FacdesSciences,9,0.012195121951219513
011 Plan Cabanes,038 Fac de Lettres,16,0.02168021680216802
011 Plan Cabanes,040 Jeu de Mail des Abb̩s,1,0.0013550135501355014
011 Plan Cabanes,041 Eurom̩decine,1,0.0013550135501355014
011 Plan Cabanes,042 Marie Caizergues,8,0.01084010840108401
011 Plan Cabanes,043 Sabines,1,0.0013550135501355014
011 Plan Cabanes,044 Celleneuve,3,0.0040650406504065045
011 Plan Cabanes,045 Jardin de la Lironde,1,0.0013550135501355014
011 Plan Cabanes,046 P̬re Soulas,7,0.009485094850948509
011 Plan Cabanes,047 Place Viala,13,0.017615176151761516
011 Plan Cabanes,048 H̫tel du D̩partement,3,0.0040650406504065045
011 Plan Cabanes,049 Tonnelles,5,0.006775067750677507
011 Plan Cabanes,050 Parvis Jules Ferry - Gare Saint-Roch,18,0.024390243902439025
011 Plan Cabanes,051 Pont de Lattes - Gare Saint-Roch,8,0.01084010840108401
011 Plan Cabanes,054 Providence - Ovalie,1,0.0013550135501355014
011 Plan Cabanes,055 P̩rols Etang de l'Or,19,0.025745257452574527
011 Plan Cabanes,056 Albert 1er - Cath̩drale,7,0.009485094850948509
011 Plan Cabanes,057 Saint-Guilhem - Courreau,11,0.014905149051490514
011 Plan Cabanes,059 Sud De France,2,0.0027100271002710027
011 Plan Cabanes,060 Comedie Baudin,1,0.0013550135501355014
011 Plan Cabanes,098 AtelierTAM,1,0.0013550135501355014
012 Boutonnet,001 Rue Jules Ferry - Gare Saint-Roch,29,0.03929539295392954
012 Boutonnet,002 Com̩die,20,0.02710027100271003
012 Boutonnet,003 Esplanade,20,0.02710027100271003
012 Boutonnet,004 H̫tel de Ville,5,0.006775067750677507
012 Boutonnet,005 Corum,74,0.1002710027100271
012 Boutonnet,006 Place Albert 1er - St Charles,106,0.14363143631436315
012 Boutonnet,007 Foch,20,0.02710027100271003
012 Boutonnet,008 Halles Castellane,23,0.03116531165311653
012 Boutonnet,009 Observatoire,14,0.018970189701897018
012 Boutonnet,010 Rondelet,5,0.006775067750677507
012 Boutonnet,011 Plan Cabanes,20,0.02710027100271003
012 Boutonnet,012 Boutonnet,233,0.3157181571815718
012 Boutonnet,013 Emile Combes,1,0.0013550135501355014
012 Boutonnet,014 Beaux-Arts,4,0.005420054200542005
012 Boutonnet,015 Les Aubes,3,0.0040650406504065045
012 Boutonnet,016 Antigone centre,14,0.018970189701897018
012 Boutonnet,017 M̩diath̬que Emile Zola,28,0.037940379403794036
012 Boutonnet,018 Nombre d'Or,12,0.016260162601626018
012 Boutonnet,019 Louis Blanc,97,0.13143631436314362
012 Boutonnet,020 Gambetta,8,0.01084010840108401
012 Boutonnet,021 Port Marianne,14,0.018970189701897018
012 Boutonnet,022 Clemenceau,1,0.0013550135501355014
012 Boutonnet,023 Les Arceaux,14,0.018970189701897018
012 Boutonnet,024 Cit̩ Mion,3,0.0040650406504065045
012 Boutonnet,026 Renouvier,3,0.0040650406504065045
012 Boutonnet,027 Odysseum,2,0.0027100271002710027
012 Boutonnet,028 Saint-Denis,11,0.014905149051490514
012 Boutonnet,029 Richter,14,0.018970189701897018
012 Boutonnet,030 Charles Flahault,5,0.006775067750677507
012 Boutonnet,031 Voltaire,20,0.02710027100271003
012 Boutonnet,032 Pr̩s d'Ar̬nes,2,0.0027100271002710027
012 Boutonnet,033 Garcia Lorca,3,0.0040650406504065045
012 Boutonnet,034 Vert Bois,18,0.024390243902439025
012 Boutonnet,035 Malbosc,4,0.005420054200542005
012 Boutonnet,036 Occitanie,35,0.04742547425474255
012 Boutonnet,037 FacdesSciences,82,0.1111111111111111
012 Boutonnet,038 Fac de Lettres,61,0.08265582655826559
012 Boutonnet,039 Aiguelongue,5,0.006775067750677507
012 Boutonnet,040 Jeu de Mail des Abb̩s,1,0.0013550135501355014
012 Boutonnet,041 Eurom̩decine,1,0.0013550135501355014
012 Boutonnet,042 Marie Caizergues,13,0.017615176151761516
012 Boutonnet,043 Sabines,1,0.0013550135501355014
012 Boutonnet,044 Celleneuve,1,0.0013550135501355014
012 Boutonnet,046 P̬re Soulas,12,0.016260162601626018
012 Boutonnet,047 Place Viala,7,0.009485094850948509
012 Boutonnet,049 Tonnelles,2,0.0027100271002710027
012 Boutonnet,050 Parvis Jules Ferry - Gare Saint-Roch,15,0.02032520325203252
012 Boutonnet,051 Pont de Lattes - Gare Saint-Roch,3,0.0040650406504065045
012 Boutonnet,053 Deux Ponts - Gare Saint-Roch,1,0.0013550135501355014
012 Boutonnet,054 Providence - Ovalie,1,0.0013550135501355014
012 Boutonnet,055 P̩rols Etang de l'Or,11,0.014905149051490514
012 Boutonnet,056 Albert 1er - Cath̩drale,24,0.032520325203252036
012 Boutonnet,057 Saint-Guilhem - Courreau,23,0.03116531165311653
012 Boutonnet,059 Sud De France,3,0.0040650406504065045
012 Boutonnet,060 Comedie Baudin,4,0.005420054200542005
012 Boutonnet,061 Jean de Beins,5,0.006775067750677507
012 Boutonnet,098 AtelierTAM,4,0.005420054200542005
013 Emile Combes,001 Rue Jules Ferry - Gare Saint-Roch,7,0.009485094850948509
013 Emile Combes,002 Com̩die,12,0.016260162601626018
013 Emile Combes,003 Esplanade,6,0.008130081300813009
013 Emile Combes,005 Corum,7,0.009485094850948509
013 Emile Combes,006 Place Albert 1er - St Charles,10,0.013550135501355014
013 Emile Combes,007 Foch,2,0.0027100271002710027
013 Emile Combes,008 Halles Castellane,6,0.008130081300813009
013 Emile Combes,009 Observatoire,3,0.0040650406504065045
013 Emile Combes,010 Rondelet,3,0.0040650406504065045
013 Emile Combes,011 Plan Cabanes,2,0.0027100271002710027
013 Emile Combes,012 Boutonnet,1,0.0013550135501355014
013 Emile Combes,013 Emile Combes,66,0.08943089430894309
013 Emile Combes,014 Beaux-Arts,4,0.005420054200542005
013 Emile Combes,015 Les Aubes,1,0.0013550135501355014
013 Emile Combes,016 Antigone centre,4,0.005420054200542005
013 Emile Combes,017 M̩diath̬que Emile Zola,2,0.0027100271002710027
013 Emile Combes,018 Nombre d'Or,2,0.0027100271002710027
013 Emile Combes,019 Louis Blanc,3,0.0040650406504065045
013 Emile Combes,021 Port Marianne,4,0.005420054200542005
013 Emile Combes,022 Clemenceau,2,0.0027100271002710027
013 Emile Combes,026 Renouvier,1,0.0013550135501355014
013 Emile Combes,027 Odysseum,8,0.01084010840108401
013 Emile Combes,028 Saint-Denis,2,0.0027100271002710027
013 Emile Combes,029 Richter,4,0.005420054200542005
013 Emile Combes,030 Charles Flahault,1,0.0013550135501355014
013 Emile Combes,033 Garcia Lorca,1,0.0013550135501355014
013 Emile Combes,034 Vert Bois,3,0.0040650406504065045
013 Emile Combes,036 Occitanie,5,0.006775067750677507
013 Emile Combes,037 FacdesSciences,2,0.0027100271002710027
013 Emile Combes,038 Fac de Lettres,6,0.008130081300813009
013 Emile Combes,039 Aiguelongue,1,0.0013550135501355014
013 Emile Combes,040 Jeu de Mail des Abb̩s,7,0.009485094850948509
013 Emile Combes,042 Marie Caizergues,1,0.0013550135501355014
013 Emile Combes,046 P̬re Soulas,3,0.0040650406504065045
013 Emile Combes,047 Place Viala,1,0.0013550135501355014
013 Emile Combes,050 Parvis Jules Ferry - Gare Saint-Roch,2,0.0027100271002710027
013 Emile Combes,053 Deux Ponts - Gare Saint-Roch,1,0.0013550135501355014
013 Emile Combes,055 P̩rols Etang de l'Or,6,0.008130081300813009
013 Emile Combes,056 Albert 1er - Cath̩drale,2,0.0027100271002710027
013 Emile Combes,057 Saint-Guilhem - Courreau,1,0.0013550135501355014
013 Emile Combes,059 Sud De France,4,0.005420054200542005
013 Emile Combes,098 AtelierTAM,4,0.005420054200542005
014 Beaux-Arts,001 Rue Jules Ferry - Gare Saint-Roch,6,0.008130081300813009
014 Beaux-Arts,002 Com̩die,6,0.008130081300813009
014 Beaux-Arts,003 Esplanade,6,0.008130081300813009
014 Beaux-Arts,004 H̫tel de Ville,3,0.0040650406504065045
014 Beaux-Arts,005 Corum,8,0.01084010840108401
014 Beaux-Arts,006 Place Albert 1er - St Charles,11,0.014905149051490514
014 Beaux-Arts,007 Foch,5,0.006775067750677507
014 Beaux-Arts,008 Halles Castellane,5,0.006775067750677507
014 Beaux-Arts,009 Observatoire,3,0.0040650406504065045
014 Beaux-Arts,010 Rondelet,3,0.0040650406504065045
014 Beaux-Arts,011 Plan Cabanes,3,0.0040650406504065045
014 Beaux-Arts,012 Boutonnet,6,0.008130081300813009
014 Beaux-Arts,013 Emile Combes,4,0.005420054200542005
014 Beaux-Arts,014 Beaux-Arts,66,0.08943089430894309
014 Beaux-Arts,015 Les Aubes,7,0.009485094850948509
014 Beaux-Arts,016 Antigone centre,5,0.006775067750677507
014 Beaux-Arts,017 M̩diath̬que Emile Zola,2,0.0027100271002710027
014 Beaux-Arts,018 Nombre d'Or,1,0.0013550135501355014
014 Beaux-Arts,019 Louis Blanc,20,0.02710027100271003
014 Beaux-Arts,020 Gambetta,5,0.006775067750677507
014 Beaux-Arts,021 Port Marianne,2,0.0027100271002710027
014 Beaux-Arts,023 Les Arceaux,4,0.005420054200542005
014 Beaux-Arts,025 Nouveau Saint-Roch,1,0.0013550135501355014
014 Beaux-Arts,026 Renouvier,4,0.005420054200542005
014 Beaux-Arts,028 Saint-Denis,5,0.006775067750677507
014 Beaux-Arts,029 Richter,14,0.018970189701897018
014 Beaux-Arts,034 Vert Bois,7,0.009485094850948509
014 Beaux-Arts,036 Occitanie,8,0.01084010840108401
014 Beaux-Arts,038 Fac de Lettres,6,0.008130081300813009
014 Beaux-Arts,039 Aiguelongue,9,0.012195121951219513
014 Beaux-Arts,040 Jeu de Mail des Abb̩s,10,0.013550135501355014
014 Beaux-Arts,042 Marie Caizergues,1,0.0013550135501355014
014 Beaux-Arts,043 Sabines,1,0.0013550135501355014
014 Beaux-Arts,048 H̫tel du D̩partement,2,0.0027100271002710027
014 Beaux-Arts,050 Parvis Jules Ferry - Gare Saint-Roch,1,0.0013550135501355014
014 Beaux-Arts,051 Pont de Lattes - Gare Saint-Roch,3,0.0040650406504065045
014 Beaux-Arts,053 Deux Ponts - Gare Saint-Roch,4,0.005420054200542005
014 Beaux-Arts,054 Providence - Ovalie,4,0.005420054200542005
014 Beaux-Arts,055 P̩rols Etang de l'Or,10,0.013550135501355014
014 Beaux-Arts,056 Albert 1er - Cath̩drale,6,0.008130081300813009
014 Beaux-Arts,057 Saint-Guilhem - Courreau,4,0.005420054200542005
014 Beaux-Arts,059 Sud De France,1,0.0013550135501355014
014 Beaux-Arts,061 Jean de Beins,5,0.006775067750677507
014 Beaux-Arts,098 AtelierTAM,2,0.0027100271002710027
015 Les Aubes,001 Rue Jules Ferry - Gare Saint-Roch,4,0.005420054200542005
015 Les Aubes,002 Com̩die,14,0.018970189701897018
015 Les Aubes,003 Esplanade,2,0.0027100271002710027
015 Les Aubes,005 Corum,28,0.037940379403794036
015 Les Aubes,006 Place Albert 1er - St Charles,6,0.008130081300813009
015 Les Aubes,007 Foch,3,0.0040650406504065045
015 Les Aubes,008 Halles Castellane,1,0.0013550135501355014
015 Les Aubes,009 Observatoire,1,0.0013550135501355014
015 Les Aubes,011 Plan Cabanes,2,0.0027100271002710027
015 Les Aubes,012 Boutonnet,11,0.014905149051490514
015 Les Aubes,013 Emile Combes,4,0.005420054200542005
015 Les Aubes,014 Beaux-Arts,1,0.0013550135501355014
015 Les Aubes,015 Les Aubes,75,0.1016260162601626
015 Les Aubes,016 Antigone centre,12,0.016260162601626018
015 Les Aubes,017 M̩diath̬que Emile Zola,8,0.01084010840108401
015 Les Aubes,018 Nombre d'Or,10,0.013550135501355014
015 Les Aubes,019 Louis Blanc,23,0.03116531165311653
015 Les Aubes,020 Gambetta,2,0.0027100271002710027
015 Les Aubes,021 Port Marianne,4,0.005420054200542005
015 Les Aubes,023 Les Arceaux,1,0.0013550135501355014
015 Les Aubes,027 Odysseum,2,0.0027100271002710027
015 Les Aubes,029 Richter,1,0.0013550135501355014
015 Les Aubes,031 Voltaire,1,0.0013550135501355014
015 Les Aubes,033 Garcia Lorca,4,0.005420054200542005
015 Les Aubes,034 Vert Bois,4,0.005420054200542005
015 Les Aubes,035 Malbosc,1,0.0013550135501355014
015 Les Aubes,036 Occitanie,2,0.0027100271002710027
015 Les Aubes,037 FacdesSciences,2,0.0027100271002710027
015 Les Aubes,039 Aiguelongue,3,0.0040650406504065045
015 Les Aubes,040 Jeu de Mail des Abb̩s,3,0.0040650406504065045
015 Les Aubes,041 Eurom̩decine,3,0.0040650406504065045
015 Les Aubes,042 Marie Caizergues,2,0.0027100271002710027
015 Les Aubes,043 Sabines,2,0.0027100271002710027
015 Les Aubes,049 Tonnelles,2,0.0027100271002710027
015 Les Aubes,050 Parvis Jules Ferry - Gare Saint-Roch,1,0.0013550135501355014
015 Les Aubes,051 Pont de Lattes - Gare Saint-Roch,2,0.0027100271002710027
015 Les Aubes,055 P̩rols Etang de l'Or,7,0.009485094850948509
015 Les Aubes,056 Albert 1er - Cath̩drale,1,0.0013550135501355014
015 Les Aubes,057 Saint-Guilhem - Courreau,2,0.0027100271002710027
015 Les Aubes,059 Sud De France,2,0.0027100271002710027
015 Les Aubes,060 Comedie Baudin,1,0.0013550135501355014
015 Les Aubes,098 AtelierTAM,1,0.0013550135501355014
016 Antigone centre,001 Rue Jules Ferry - Gare Saint-Roch,4,0.005420054200542005
016 Antigone centre,002 Com̩die,15,0.02032520325203252
016 Antigone centre,003 Esplanade,5,0.006775067750677507
016 Antigone centre,004 H̫tel de Ville,13,0.017615176151761516
016 Antigone centre,005 Corum,6,0.008130081300813009
016 Antigone centre,006 Place Albert 1er - St Charles,7,0.009485094850948509
016 Antigone centre,007 Foch,14,0.018970189701897018
016 Antigone centre,008 Halles Castellane,15,0.02032520325203252
016 Antigone centre,009 Observatoire,11,0.014905149051490514
016 Antigone centre,010 Rondelet,6,0.008130081300813009
016 Antigone centre,011 Plan Cabanes,5,0.006775067750677507
016 Antigone centre,012 Boutonnet,2,0.0027100271002710027
016 Antigone centre,013 Emile Combes,5,0.006775067750677507
016 Antigone centre,015 Les Aubes,6,0.008130081300813009
016 Antigone centre,016 Antigone centre,181,0.24525745257452575
016 Antigone centre,017 M̩diath̬que Emile Zola,13,0.017615176151761516
016 Antigone centre,018 Nombre d'Or,29,0.03929539295392954
016 Antigone centre,019 Louis Blanc,14,0.018970189701897018
016 Antigone centre,020 Gambetta,2,0.0027100271002710027
016 Antigone centre,021 Port Marianne,26,0.03523035230352303
016 Antigone centre,022 Clemenceau,5,0.006775067750677507
016 Antigone centre,023 Les Arceaux,1,0.0013550135501355014
016 Antigone centre,025 Nouveau Saint-Roch,4,0.005420054200542005
016 Antigone centre,026 Renouvier,1,0.0013550135501355014
016 Antigone centre,027 Odysseum,16,0.02168021680216802
016 Antigone centre,028 Saint-Denis,5,0.006775067750677507
016 Antigone centre,029 Richter,14,0.018970189701897018
016 Antigone centre,030 Charles Flahault,5,0.006775067750677507
016 Antigone centre,031 Voltaire,2,0.0027100271002710027
016 Antigone centre,032 Pr̩s d'Ar̬nes,2,0.0027100271002710027
016 Antigone centre,033 Garcia Lorca,1,0.0013550135501355014
016 Antigone centre,034 Vert Bois,1,0.0013550135501355014
016 Antigone centre,035 Malbosc,1,0.0013550135501355014
016 Antigone centre,036 Occitanie,7,0.009485094850948509
016 Antigone centre,038 Fac de Lettres,4,0.005420054200542005
016 Antigone centre,039 Aiguelongue,3,0.0040650406504065045
016 Antigone centre,040 Jeu de Mail des Abb̩s,3,0.0040650406504065045
016 Antigone centre,041 Eurom̩decine,3,0.0040650406504065045
016 Antigone centre,042 Marie Caizergues,1,0.0013550135501355014
016 Antigone centre,043 Sabines,2,0.0027100271002710027
016 Antigone centre,044 Celleneuve,8,0.01084010840108401
016 Antigone centre,046 P̬re Soulas,3,0.0040650406504065045
016 Antigone centre,047 Place Viala,3,0.0040650406504065045
016 Antigone centre,048 H̫tel du D̩partement,11,0.014905149051490514
016 Antigone centre,050 Parvis Jules Ferry - Gare Saint-Roch,4,0.005420054200542005
016 Antigone centre,051 Pont de Lattes - Gare Saint-Roch,5,0.006775067750677507
016 Antigone centre,053 Deux Ponts - Gare Saint-Roch,2,0.0027100271002710027
016 Antigone centre,054 Providence - Ovalie,4,0.005420054200542005
016 Antigone centre,055 P̩rols Etang de l'Or,20,0.02710027100271003
016 Antigone centre,056 Albert 1er - Cath̩drale,2,0.0027100271002710027
016 Antigone centre,057 Saint-Guilhem - Courreau,3,0.0040650406504065045
016 Antigone centre,059 Sud De France,4,0.005420054200542005
016 Antigone centre,061 Jean de Beins,1,0.0013550135501355014
016 Antigone centre,098 AtelierTAM,7,0.009485094850948509
017 M̩diath̬que Emile Zola,001 Rue Jules Ferry - Gare Saint-Roch,16,0.02168021680216802
017 M̩diath̬que Emile Zola,002 Com̩die,60,0.08130081300813008
017 M̩diath̬que Emile Zola,003 Esplanade,20,0.02710027100271003
017 M̩diath̬que Emile Zola,004 H̫tel de Ville,11,0.014905149051490514
017 M̩diath̬que Emile Zola,005 Corum,23,0.03116531165311653
017 M̩diath̬que Emile Zola,006 Place Albert 1er - St Charles,19,0.025745257452574527
