departure_station,arrival_station,count,avg_count
008 Halles Castellane,025 Nouveau Saint-Roch,16,0.02168021680216802
008 Halles Castellane,026 Renouvier,19,0.025745257452574527
008 Halles Castellane,027 Odysseum,5,0.006775067750677507
008 Halles Castellane,028 Saint-Denis,17,0.023035230352303523
008 Halles Castellane,029 Richter,9,0.012195121951219513
008 Halles Castellane,030 Charles Flahault,8,0.01084010840108401
008 Halles Castellane,031 Voltaire,8,0.01084010840108401
008 Halles Castellane,032 Pr̩s d'Ar̬nes,5,0.006775067750677507
008 Halles Castellane,033 Garcia Lorca,7,0.009485094850948509
008 Halles Castellane,034 Vert Bois,4,0.005420054200542005
008 Halles Castellane,036 Occitanie,28,0.037940379403794036
008 Halles Castellane,037 FacdesSciences,11,0.014905149051490514
008 Halles Castellane,038 Fac de Lettres,5,0.006775067750677507
008 Halles Castellane,039 Aiguelongue,5,0.006775067750677507
008 Halles Castellane,040 Jeu de Mail des Abb̩s,8,0.01084010840108401
008 Halles Castellane,041 Eurom̩decine,1,0.0013550135501355014
008 Halles Castellane,042 Marie Caizergues,13,0.017615176151761516
008 Halles Castellane,043 Sabines,3,0.0040650406504065045
008 Halles Castellane,044 Celleneuve,2,0.0027100271002710027
008 Halles Castellane,045 Jardin de la Lironde,20,0.02710027100271003
008 Halles Castellane,046 P̬re Soulas,10,0.013550135501355014
008 Halles Castellane,047 Place Viala,25,0.03387533875338753
008 Halles Castellane,049 Tonnelles,5,0.006775067750677507
008 Halles Castellane,050 Parvis Jules Ferry - Gare Saint-Roch,9,0.012195121951219513
008 Halles Castellane,051 Pont de Lattes - Gare Saint-Roch,3,0.0040650406504065045
008 Halles Castellane,053 Deux Ponts - Gare Saint-Roch,10,0.013550135501355014
008 Halles Castellane,056 Albert 1er - Cath̩drale,3,0.0040650406504065045
008 Halles Castellane,057 Saint-Guilhem - Courreau,12,0.016260162601626018
008 Halles Castellane,060 Comedie Baudin,7,0.009485094850948509
008 Halles Castellane,061 Jean de Beins,1,0.0013550135501355014
008 Halles Castellane,098 AtelierTAM,1,0.0013550135501355014
009 Observatoire,001 Rue Jules Ferry - Gare Saint-Roch,18,0.024390243902439025
009 Observatoire,002 Com̩die,15,0.02032520325203252
009 Observatoire,003 Esplanade,11,0.014905149051490514
009 Observatoire,004 H̫tel de Ville,10,0.013550135501355014
009 Observatoire,005 Corum,8,0.01084010840108401
009 Observatoire,006 Place Albert 1er - St Charles,9,0.012195121951219513
009 Observatoire,007 Foch,1,0.0013550135501355014
009 Observatoire,008 Halles Castellane,2,0.0027100271002710027
009 Observatoire,009 Observatoire,162,0.21951219512195122
009 Observatoire,010 Rondelet,8,0.01084010840108401
009 Observatoire,011 Plan Cabanes,33,0.044715447154471545
009 Observatoire,012 Boutonnet,12,0.016260162601626018
009 Observatoire,013 Emile Combes,3,0.0040650406504065045
009 Observatoire,014 Beaux-Arts,2,0.0027100271002710027
009 Observatoire,015 Les Aubes,5,0.006775067750677507
009 Observatoire,016 Antigone centre,14,0.018970189701897018
009 Observatoire,017 M̩diath̬que Emile Zola,55,0.07452574525745258
009 Observatoire,018 Nombre d'Or,9,0.012195121951219513
009 Observatoire,019 Louis Blanc,5,0.006775067750677507
009 Observatoire,020 Gambetta,7,0.009485094850948509
009 Observatoire,021 Port Marianne,21,0.028455284552845527
009 Observatoire,022 Clemenceau,9,0.012195121951219513
009 Observatoire,023 Les Arceaux,3,0.0040650406504065045
009 Observatoire,024 Cit̩ Mion,4,0.005420054200542005
009 Observatoire,025 Nouveau Saint-Roch,6,0.008130081300813009
009 Observatoire,026 Renouvier,20,0.02710027100271003
009 Observatoire,027 Odysseum,5,0.006775067750677507
009 Observatoire,028 Saint-Denis,11,0.014905149051490514
009 Observatoire,029 Richter,5,0.006775067750677507
009 Observatoire,030 Charles Flahault,5,0.006775067750677507
009 Observatoire,031 Voltaire,6,0.008130081300813009
009 Observatoire,032 Pr̩s d'Ar̬nes,6,0.008130081300813009
009 Observatoire,033 Garcia Lorca,6,0.008130081300813009
009 Observatoire,034 Vert Bois,4,0.005420054200542005
009 Observatoire,035 Malbosc,2,0.0027100271002710027
009 Observatoire,036 Occitanie,8,0.01084010840108401
009 Observatoire,037 FacdesSciences,6,0.008130081300813009
009 Observatoire,038 Fac de Lettres,6,0.008130081300813009
009 Observatoire,039 Aiguelongue,3,0.0040650406504065045
009 Observatoire,040 Jeu de Mail des Abb̩s,5,0.006775067750677507
009 Observatoire,041 Eurom̩decine,1,0.0013550135501355014
009 Observatoire,042 Marie Caizergues,3,0.0040650406504065045
009 Observatoire,043 Sabines,2,0.0027100271002710027
009 Observatoire,044 Celleneuve,1,0.0013550135501355014
009 Observatoire,045 Jardin de la Lironde,5,0.006775067750677507
009 Observatoire,046 P̬re Soulas,8,0.01084010840108401
009 Observatoire,047 Place Viala,17,0.023035230352303523
009 Observatoire,048 H̫tel du D̩partement,3,0.0040650406504065045
009 Observatoire,049 Tonnelles,8,0.01084010840108401
009 Observatoire,050 Parvis Jules Ferry - Gare Saint-Roch,6,0.008130081300813009
009 Observatoire,051 Pont de Lattes - Gare Saint-Roch,3,0.0040650406504065045
009 Observatoire,053 Deux Ponts - Gare Saint-Roch,1,0.0013550135501355014
009 Observatoire,054 Providence - Ovalie,7,0.009485094850948509
009 Observatoire,055 P̩rols Etang de l'Or,2,0.0027100271002710027
009 Observatoire,056 Albert 1er - Cath̩drale,2,0.0027100271002710027
009 Observatoire,057 Saint-Guilhem - Courreau,11,0.014905149051490514
009 Observatoire,059 Sud De France,3,0.0040650406504065045
009 Observatoire,060 Comedie Baudin,2,0.0027100271002710027
010 Rondelet,001 Rue Jules Ferry - Gare Saint-Roch,7,0.009485094850948509
010 Rondelet,002 Com̩die,10,0.013550135501355014
010 Rondelet,003 Esplanade,7,0.009485094850948509
010 Rondelet,004 H̫tel de Ville,5,0.006775067750677507
010 Rondelet,005 Corum,6,0.008130081300813009
010 Rondelet,006 Place Albert 1er - St Charles,1,0.0013550135501355014
010 Rondelet,007 Foch,1,0.0013550135501355014
010 Rondelet,008 Halles Castellane,3,0.0040650406504065045
010 Rondelet,009 Observatoire,5,0.006775067750677507
010 Rondelet,010 Rondelet,149,0.2018970189701897
010 Rondelet,011 Plan Cabanes,21,0.028455284552845527
010 Rondelet,012 Boutonnet,5,0.006775067750677507
010 Rondelet,015 Les Aubes,3,0.0040650406504065045
010 Rondelet,016 Antigone centre,6,0.008130081300813009
010 Rondelet,017 M̩diath̬que Emile Zola,14,0.018970189701897018
010 Rondelet,018 Nombre d'Or,5,0.006775067750677507
010 Rondelet,019 Louis Blanc,2,0.0027100271002710027
010 Rondelet,020 Gambetta,6,0.008130081300813009
010 Rondelet,021 Port Marianne,12,0.016260162601626018
010 Rondelet,022 Clemenceau,6,0.008130081300813009
010 Rondelet,023 Les Arceaux,8,0.01084010840108401
010 Rondelet,024 Cit̩ Mion,2,0.0027100271002710027
010 Rondelet,025 Nouveau Saint-Roch,17,0.023035230352303523
010 Rondelet,026 Renouvier,7,0.009485094850948509
010 Rondelet,027 Odysseum,3,0.0040650406504065045
010 Rondelet,028 Saint-Denis,5,0.006775067750677507
010 Rondelet,029 Richter,3,0.0040650406504065045
010 Rondelet,030 Charles Flahault,2,0.0027100271002710027
010 Rondelet,031 Voltaire,5,0.006775067750677507
010 Rondelet,032 Pr̩s d'Ar̬nes,15,0.02032520325203252
010 Rondelet,033 Garcia Lorca,9,0.012195121951219513
010 Rondelet,035 Malbosc,2,0.0027100271002710027
010 Rondelet,036 Occitanie,4,0.005420054200542005
010 Rondelet,038 Fac de Lettres,2,0.0027100271002710027
010 Rondelet,039 Aiguelongue,3,0.0040650406504065045
010 Rondelet,040 Jeu de Mail des Abb̩s,1,0.0013550135501355014
010 Rondelet,043 Sabines,4,0.005420054200542005
010 Rondelet,045 Jardin de la Lironde,3,0.0040650406504065045
010 Rondelet,047 Place Viala,10,0.013550135501355014
010 Rondelet,050 Parvis Jules Ferry - Gare Saint-Roch,14,0.018970189701897018
010 Rondelet,051 Pont de Lattes - Gare Saint-Roch,1,0.0013550135501355014
010 Rondelet,053 Deux Ponts - Gare Saint-Roch,2,0.0027100271002710027
010 Rondelet,054 Providence - Ovalie,2,0.0027100271002710027
010 Rondelet,055 P̩rols Etang de l'Or,2,0.0027100271002710027
010 Rondelet,056 Albert 1er - Cath̩drale,4,0.005420054200542005
010 Rondelet,057 Saint-Guilhem - Courreau,11,0.014905149051490514
010 Rondelet,059 Sud De France,1,0.0013550135501355014
011 Plan Cabanes,001 Rue Jules Ferry - Gare Saint-Roch,43,0.058265582655826556
011 Plan Cabanes,002 Com̩die,62,0.08401084010840108
011 Plan Cabanes,003 Esplanade,33,0.044715447154471545
011 Plan Cabanes,004 H̫tel de Ville,16,0.02168021680216802
011 Plan Cabanes,005 Corum,3,0.0040650406504065045
011 Plan Cabanes,006 Place Albert 1er - St Charles,17,0.023035230352303523
011 Plan Cabanes,007 Foch,1,0.0013550135501355014
011 Plan Cabanes,008 Halles Castellane,11,0.014905149051490514
011 Plan Cabanes,009 Observatoire,45,0.06097560975609756
011 Plan Cabanes,010 Rondelet,10,0.013550135501355014
011 Plan Cabanes,011 Plan Cabanes,213,0.2886178861788618
011 Plan Cabanes,012 Boutonnet,44,0.05962059620596206
011 Plan Cabanes,013 Emile Combes,8,0.01084010840108401
011 Plan Cabanes,014 Beaux-Arts,6,0.008130081300813009
011 Plan Cabanes,015 Les Aubes,1,0.0013550135501355014
011 Plan Cabanes,016 Antigone centre,7,0.009485094850948509
011 Plan Cabanes,017 M̩diath̬que Emile Zola,16,0.02168021680216802
011 Plan Cabanes,018 Nombre d'Or,17,0.023035230352303523
011 Plan Cabanes,019 Louis Blanc,9,0.012195121951219513
011 Plan Cabanes,020 Gambetta,10,0.013550135501355014
011 Plan Cabanes,021 Port Marianne,16,0.02168021680216802
011 Plan Cabanes,022 Clemenceau,4,0.005420054200542005
011 Plan Cabanes,023 Les Arceaux,11,0.014905149051490514
011 Plan Cabanes,024 Cit̩ Mion,1,0.0013550135501355014
011 Plan Cabanes,025 Nouveau Saint-Roch,17,0.023035230352303523
011 Plan Cabanes,026 Renouvier,16,0.02168021680216802
011 Plan Cabanes,027 Odysseum,5,0.006775067750677507
011 Plan Cabanes,028 Saint-Denis,14,0.018970189701897018
011 Plan Cabanes,029 Richter,10,0.013550135501355014
011 Plan Cabanes,030 Charles Flahault,11,0.014905149051490514
011 Plan Cabanes,031 Voltaire,30,0.04065040650406504
011 Plan Cabanes,032 Pr̩s d'Ar̬nes,9,0.012195121951219513
011 Plan Cabanes,033 Garcia Lorca,6,0.008130081300813009
011 Plan Cabanes,034 Vert Bois,2,0.0027100271002710027
011 Plan Cabanes,036 Occitanie,14,0.018970189701897018
011 Plan Cabanes,037 FacdesSciences,8,0.01084010840108401
011 Plan Cabanes,038 Fac de Lettres,9,0.012195121951219513
011 Plan Cabanes,039 Aiguelongue,2,0.0027100271002710027
011 Plan Cabanes,040 Jeu de Mail des Abb̩s,3,0.0040650406504065045
011 Plan Cabanes,041 Eurom̩decine,2,0.0027100271002710027
011 Plan Cabanes,042 Marie Caizergues,5,0.006775067750677507
011 Plan Cabanes,043 Sabines,4,0.005420054200542005
011 Plan Cabanes,044 Celleneuve,8,0.01084010840108401
011 Plan Cabanes,045 Jardin de la Lironde,12,0.016260162601626018
011 Plan Cabanes,046 P̬re Soulas,21,0.028455284552845527
011 Plan Cabanes,047 Place Viala,24,0.032520325203252036
011 Plan Cabanes,048 H̫tel du D̩partement,3,0.0040650406504065045
011 Plan Cabanes,049 Tonnelles,12,0.016260162601626018
011 Plan Cabanes,050 Parvis Jules Ferry - Gare Saint-Roch,40,0.05420054200542006
011 Plan Cabanes,051 Pont de Lattes - Gare Saint-Roch,4,0.005420054200542005
011 Plan Cabanes,053 Deux Ponts - Gare Saint-Roch,2,0.0027100271002710027
011 Plan Cabanes,054 Providence - Ovalie,2,0.0027100271002710027
011 Plan Cabanes,056 Albert 1er - Cath̩drale,5,0.006775067750677507
011 Plan Cabanes,057 Saint-Guilhem - Courreau,24,0.032520325203252036
011 Plan Cabanes,059 Sud De France,3,0.0040650406504065045
011 Plan Cabanes,060 Comedie Baudin,2,0.0027100271002710027
011 Plan Cabanes,098 AtelierTAM,1,0.0013550135501355014
012 Boutonnet,001 Rue Jules Ferry - Gare Saint-Roch,21,0.028455284552845527
012 Boutonnet,002 Com̩die,38,0.051490514905149054
012 Boutonnet,003 Esplanade,44,0.05962059620596206
012 Boutonnet,004 H̫tel de Ville,13,0.017615176151761516
012 Boutonnet,005 Corum,84,0.11382113821138211
012 Boutonnet,006 Place Albert 1er - St Charles,134,0.18157181571815717
012 Boutonnet,007 Foch,6,0.008130081300813009
012 Boutonnet,008 Halles Castellane,20,0.02710027100271003
012 Boutonnet,009 Observatoire,25,0.03387533875338753
012 Boutonnet,010 Rondelet,1,0.0013550135501355014
012 Boutonnet,011 Plan Cabanes,37,0.05013550135501355
012 Boutonnet,012 Boutonnet,376,0.5094850948509485
012 Boutonnet,013 Emile Combes,17,0.023035230352303523
012 Boutonnet,014 Beaux-Arts,20,0.02710027100271003
012 Boutonnet,015 Les Aubes,6,0.008130081300813009
012 Boutonnet,016 Antigone centre,37,0.05013550135501355
012 Boutonnet,017 M̩diath̬que Emile Zola,32,0.04336043360433604
012 Boutonnet,018 Nombre d'Or,3,0.0040650406504065045
012 Boutonnet,019 Louis Blanc,145,0.19647696476964768
012 Boutonnet,020 Gambetta,23,0.03116531165311653
012 Boutonnet,021 Port Marianne,31,0.04200542005420054
012 Boutonnet,022 Clemenceau,4,0.005420054200542005
012 Boutonnet,023 Les Arceaux,41,0.05555555555555555
012 Boutonnet,024 Cit̩ Mion,6,0.008130081300813009
012 Boutonnet,025 Nouveau Saint-Roch,30,0.04065040650406504
012 Boutonnet,026 Renouvier,22,0.02981029810298103
012 Boutonnet,027 Odysseum,3,0.0040650406504065045
012 Boutonnet,028 Saint-Denis,13,0.017615176151761516
012 Boutonnet,029 Richter,22,0.02981029810298103
012 Boutonnet,030 Charles Flahault,20,0.02710027100271003
012 Boutonnet,031 Voltaire,8,0.01084010840108401
012 Boutonnet,032 Pr̩s d'Ar̬nes,4,0.005420054200542005
012 Boutonnet,033 Garcia Lorca,4,0.005420054200542005
012 Boutonnet,034 Vert Bois,16,0.02168021680216802
012 Boutonnet,035 Malbosc,7,0.009485094850948509
012 Boutonnet,036 Occitanie,49,0.06639566395663957
012 Boutonnet,037 FacdesSciences,65,0.08807588075880758
012 Boutonnet,038 Fac de Lettres,68,0.0921409214092141
012 Boutonnet,039 Aiguelongue,41,0.05555555555555555
012 Boutonnet,040 Jeu de Mail des Abb̩s,24,0.032520325203252036
012 Boutonnet,041 Eurom̩decine,1,0.0013550135501355014
012 Boutonnet,042 Marie Caizergues,6,0.008130081300813009
012 Boutonnet,043 Sabines,1,0.0013550135501355014
012 Boutonnet,044 Celleneuve,1,0.0013550135501355014
012 Boutonnet,045 Jardin de la Lironde,2,0.0027100271002710027
012 Boutonnet,046 P̬re Soulas,28,0.037940379403794036
012 Boutonnet,047 Place Viala,11,0.014905149051490514
012 Boutonnet,048 H̫tel du D̩partement,1,0.0013550135501355014
012 Boutonnet,049 Tonnelles,1,0.0013550135501355014
012 Boutonnet,050 Parvis Jules Ferry - Gare Saint-Roch,16,0.02168021680216802
012 Boutonnet,051 Pont de Lattes - Gare Saint-Roch,7,0.009485094850948509
012 Boutonnet,053 Deux Ponts - Gare Saint-Roch,5,0.006775067750677507
012 Boutonnet,055 P̩rols Etang de l'Or,3,0.0040650406504065045
012 Boutonnet,056 Albert 1er - Cath̩drale,42,0.056910569105691054
012 Boutonnet,057 Saint-Guilhem - Courreau,30,0.04065040650406504
012 Boutonnet,059 Sud De France,2,0.0027100271002710027
012 Boutonnet,060 Comedie Baudin,4,0.005420054200542005
012 Boutonnet,061 Jean de Beins,1,0.0013550135501355014
013 Emile Combes,001 Rue Jules Ferry - Gare Saint-Roch,5,0.006775067750677507
013 Emile Combes,002 Com̩die,8,0.01084010840108401
013 Emile Combes,003 Esplanade,5,0.006775067750677507
013 Emile Combes,004 H̫tel de Ville,4,0.005420054200542005
013 Emile Combes,005 Corum,8,0.01084010840108401
013 Emile Combes,006 Place Albert 1er - St Charles,14,0.018970189701897018
013 Emile Combes,007 Foch,4,0.005420054200542005
013 Emile Combes,008 Halles Castellane,1,0.0013550135501355014
013 Emile Combes,009 Observatoire,2,0.0027100271002710027
013 Emile Combes,010 Rondelet,2,0.0027100271002710027
013 Emile Combes,011 Plan Cabanes,5,0.006775067750677507
013 Emile Combes,012 Boutonnet,6,0.008130081300813009
013 Emile Combes,013 Emile Combes,126,0.17073170731707318
013 Emile Combes,014 Beaux-Arts,7,0.009485094850948509
013 Emile Combes,015 Les Aubes,2,0.0027100271002710027
013 Emile Combes,016 Antigone centre,1,0.0013550135501355014
013 Emile Combes,017 M̩diath̬que Emile Zola,9,0.012195121951219513
013 Emile Combes,018 Nombre d'Or,8,0.01084010840108401
013 Emile Combes,019 Louis Blanc,10,0.013550135501355014
013 Emile Combes,021 Port Marianne,13,0.017615176151761516
013 Emile Combes,022 Clemenceau,1,0.0013550135501355014
013 Emile Combes,023 Les Arceaux,3,0.0040650406504065045
013 Emile Combes,025 Nouveau Saint-Roch,1,0.0013550135501355014
013 Emile Combes,027 Odysseum,5,0.006775067750677507
013 Emile Combes,028 Saint-Denis,2,0.0027100271002710027
013 Emile Combes,029 Richter,1,0.0013550135501355014
013 Emile Combes,030 Charles Flahault,1,0.0013550135501355014
013 Emile Combes,036 Occitanie,3,0.0040650406504065045
013 Emile Combes,037 FacdesSciences,1,0.0013550135501355014
013 Emile Combes,038 Fac de Lettres,6,0.008130081300813009
013 Emile Combes,039 Aiguelongue,5,0.006775067750677507
013 Emile Combes,040 Jeu de Mail des Abb̩s,9,0.012195121951219513
013 Emile Combes,042 Marie Caizergues,6,0.008130081300813009
013 Emile Combes,045 Jardin de la Lironde,1,0.0013550135501355014
013 Emile Combes,046 P̬re Soulas,2,0.0027100271002710027
013 Emile Combes,047 Place Viala,1,0.0013550135501355014
013 Emile Combes,050 Parvis Jules Ferry - Gare Saint-Roch,1,0.0013550135501355014
013 Emile Combes,051 Pont de Lattes - Gare Saint-Roch,3,0.0040650406504065045
013 Emile Combes,056 Albert 1er - Cath̩drale,4,0.005420054200542005
013 Emile Combes,059 Sud De France,1,0.0013550135501355014
014 Beaux-Arts,001 Rue Jules Ferry - Gare Saint-Roch,6,0.008130081300813009
014 Beaux-Arts,002 Com̩die,13,0.017615176151761516
014 Beaux-Arts,003 Esplanade,2,0.0027100271002710027
014 Beaux-Arts,004 H̫tel de Ville,1,0.0013550135501355014
014 Beaux-Arts,005 Corum,14,0.018970189701897018
014 Beaux-Arts,006 Place Albert 1er - St Charles,16,0.02168021680216802
014 Beaux-Arts,008 Halles Castellane,2,0.0027100271002710027
014 Beaux-Arts,009 Observatoire,1,0.0013550135501355014
014 Beaux-Arts,011 Plan Cabanes,5,0.006775067750677507
014 Beaux-Arts,012 Boutonnet,6,0.008130081300813009
014 Beaux-Arts,014 Beaux-Arts,54,0.07317073170731707
014 Beaux-Arts,015 Les Aubes,5,0.006775067750677507
014 Beaux-Arts,016 Antigone centre,8,0.01084010840108401
014 Beaux-Arts,017 M̩diath̬que Emile Zola,12,0.016260162601626018
014 Beaux-Arts,018 Nombre d'Or,6,0.008130081300813009
014 Beaux-Arts,019 Louis Blanc,8,0.01084010840108401
014 Beaux-Arts,020 Gambetta,1,0.0013550135501355014
014 Beaux-Arts,021 Port Marianne,9,0.012195121951219513
014 Beaux-Arts,022 Clemenceau,1,0.0013550135501355014
014 Beaux-Arts,023 Les Arceaux,2,0.0027100271002710027
014 Beaux-Arts,024 Cit̩ Mion,1,0.0013550135501355014
014 Beaux-Arts,027 Odysseum,1,0.0013550135501355014
014 Beaux-Arts,029 Richter,6,0.008130081300813009
014 Beaux-Arts,030 Charles Flahault,2,0.0027100271002710027
014 Beaux-Arts,031 Voltaire,4,0.005420054200542005
014 Beaux-Arts,033 Garcia Lorca,3,0.0040650406504065045
014 Beaux-Arts,036 Occitanie,2,0.0027100271002710027
014 Beaux-Arts,037 FacdesSciences,5,0.006775067750677507
014 Beaux-Arts,038 Fac de Lettres,1,0.0013550135501355014
014 Beaux-Arts,039 Aiguelongue,7,0.009485094850948509
014 Beaux-Arts,040 Jeu de Mail des Abb̩s,3,0.0040650406504065045
014 Beaux-Arts,041 Eurom̩decine,1,0.0013550135501355014
014 Beaux-Arts,042 Marie Caizergues,1,0.0013550135501355014
014 Beaux-Arts,043 Sabines,2,0.0027100271002710027
014 Beaux-Arts,046 P̬re Soulas,1,0.0013550135501355014
014 Beaux-Arts,047 Place Viala,2,0.0027100271002710027
014 Beaux-Arts,048 H̫tel du D̩partement,1,0.0013550135501355014
014 Beaux-Arts,050 Parvis Jules Ferry - Gare Saint-Roch,4,0.005420054200542005
014 Beaux-Arts,051 Pont de Lattes - Gare Saint-Roch,4,0.005420054200542005
014 Beaux-Arts,053 Deux Ponts - Gare Saint-Roch,1,0.0013550135501355014
014 Beaux-Arts,056 Albert 1er - Cath̩drale,6,0.008130081300813009
014 Beaux-Arts,057 Saint-Guilhem - Courreau,1,0.0013550135501355014
014 Beaux-Arts,059 Sud De France,1,0.0013550135501355014
014 Beaux-Arts,098 AtelierTAM,2,0.0027100271002710027
015 Les Aubes,001 Rue Jules Ferry - Gare Saint-Roch,5,0.006775067750677507
015 Les Aubes,002 Com̩die,17,0.023035230352303523
015 Les Aubes,003 Esplanade,11,0.014905149051490514
015 Les Aubes,004 H̫tel de Ville,2,0.0027100271002710027
015 Les Aubes,005 Corum,36,0.04878048780487805
015 Les Aubes,006 Place Albert 1er - St Charles,10,0.013550135501355014
015 Les Aubes,007 Foch,1,0.0013550135501355014
015 Les Aubes,008 Halles Castellane,4,0.005420054200542005
015 Les Aubes,009 Observatoire,6,0.008130081300813009
015 Les Aubes,010 Rondelet,1,0.0013550135501355014
015 Les Aubes,011 Plan Cabanes,4,0.005420054200542005
015 Les Aubes,012 Boutonnet,2,0.0027100271002710027
015 Les Aubes,013 Emile Combes,4,0.005420054200542005
015 Les Aubes,014 Beaux-Arts,9,0.012195121951219513
015 Les Aubes,015 Les Aubes,179,0.24254742547425473
015 Les Aubes,016 Antigone centre,7,0.009485094850948509
015 Les Aubes,017 M̩diath̬que Emile Zola,17,0.023035230352303523
015 Les Aubes,018 Nombre d'Or,13,0.017615176151761516
015 Les Aubes,019 Louis Blanc,28,0.037940379403794036
015 Les Aubes,020 Gambetta,4,0.005420054200542005
015 Les Aubes,021 Port Marianne,11,0.014905149051490514
015 Les Aubes,023 Les Arceaux,1,0.0013550135501355014
015 Les Aubes,024 Cit̩ Mion,1,0.0013550135501355014
015 Les Aubes,026 Renouvier,2,0.0027100271002710027
015 Les Aubes,027 Odysseum,1,0.0013550135501355014
015 Les Aubes,028 Saint-Denis,7,0.009485094850948509
015 Les Aubes,029 Richter,5,0.006775067750677507
015 Les Aubes,030 Charles Flahault,3,0.0040650406504065045
015 Les Aubes,031 Voltaire,2,0.0027100271002710027
015 Les Aubes,032 Pr̩s d'Ar̬nes,2,0.0027100271002710027
015 Les Aubes,033 Garcia Lorca,1,0.0013550135501355014
015 Les Aubes,036 Occitanie,1,0.0013550135501355014
015 Les Aubes,037 FacdesSciences,2,0.0027100271002710027
015 Les Aubes,038 Fac de Lettres,1,0.0013550135501355014
015 Les Aubes,039 Aiguelongue,1,0.0013550135501355014
015 Les Aubes,040 Jeu de Mail des Abb̩s,3,0.0040650406504065045
015 Les Aubes,042 Marie Caizergues,3,0.0040650406504065045
015 Les Aubes,046 P̬re Soulas,3,0.0040650406504065045
015 Les Aubes,047 Place Viala,1,0.0013550135501355014
015 Les Aubes,050 Parvis Jules Ferry - Gare Saint-Roch,1,0.0013550135501355014
015 Les Aubes,051 Pont de Lattes - Gare Saint-Roch,5,0.006775067750677507
015 Les Aubes,053 Deux Ponts - Gare Saint-Roch,1,0.0013550135501355014
015 Les Aubes,055 P̩rols Etang de l'Or,1,0.0013550135501355014
015 Les Aubes,056 Albert 1er - Cath̩drale,6,0.008130081300813009
015 Les Aubes,057 Saint-Guilhem - Courreau,5,0.006775067750677507
015 Les Aubes,059 Sud De France,6,0.008130081300813009
015 Les Aubes,060 Comedie Baudin,1,0.0013550135501355014
016 Antigone centre,001 Rue Jules Ferry - Gare Saint-Roch,11,0.014905149051490514
016 Antigone centre,002 Com̩die,27,0.036585365853658534
016 Antigone centre,003 Esplanade,11,0.014905149051490514
016 Antigone centre,004 H̫tel de Ville,17,0.023035230352303523
016 Antigone centre,005 Corum,14,0.018970189701897018
016 Antigone centre,006 Place Albert 1er - St Charles,72,0.0975609756097561
016 Antigone centre,007 Foch,12,0.016260162601626018
016 Antigone centre,008 Halles Castellane,5,0.006775067750677507
016 Antigone centre,009 Observatoire,5,0.006775067750677507
016 Antigone centre,010 Rondelet,15,0.02032520325203252
016 Antigone centre,011 Plan Cabanes,13,0.017615176151761516
016 Antigone centre,012 Boutonnet,8,0.01084010840108401
016 Antigone centre,013 Emile Combes,8,0.01084010840108401
016 Antigone centre,014 Beaux-Arts,7,0.009485094850948509
016 Antigone centre,015 Les Aubes,12,0.016260162601626018
016 Antigone centre,016 Antigone centre,185,0.2506775067750677
016 Antigone centre,017 M̩diath̬que Emile Zola,30,0.04065040650406504
016 Antigone centre,018 Nombre d'Or,38,0.051490514905149054
016 Antigone centre,019 Louis Blanc,23,0.03116531165311653
016 Antigone centre,020 Gambetta,9,0.012195121951219513
016 Antigone centre,021 Port Marianne,34,0.04607046070460705
016 Antigone centre,022 Clemenceau,13,0.017615176151761516
016 Antigone centre,023 Les Arceaux,16,0.02168021680216802
016 Antigone centre,024 Cit̩ Mion,4,0.005420054200542005
016 Antigone centre,025 Nouveau Saint-Roch,8,0.01084010840108401
016 Antigone centre,026 Renouvier,10,0.013550135501355014
016 Antigone centre,027 Odysseum,5,0.006775067750677507
016 Antigone centre,029 Richter,12,0.016260162601626018
016 Antigone centre,030 Charles Flahault,2,0.0027100271002710027
016 Antigone centre,031 Voltaire,3,0.0040650406504065045
016 Antigone centre,032 Pr̩s d'Ar̬nes,4,0.005420054200542005
016 Antigone centre,033 Garcia Lorca,6,0.008130081300813009
016 Antigone centre,035 Malbosc,1,0.0013550135501355014
016 Antigone centre,036 Occitanie,8,0.01084010840108401
016 Antigone centre,037 FacdesSciences,15,0.02032520325203252
016 Antigone centre,038 Fac de Lettres,3,0.0040650406504065045
016 Antigone centre,039 Aiguelongue,2,0.0027100271002710027
016 Antigone centre,040 Jeu de Mail des Abb̩s,8,0.01084010840108401
016 Antigone centre,041 Eurom̩decine,1,0.0013550135501355014
016 Antigone centre,042 Marie Caizergues,4,0.005420054200542005
016 Antigone centre,043 Sabines,2,0.0027100271002710027
016 Antigone centre,044 Celleneuve,2,0.0027100271002710027
016 Antigone centre,045 Jardin de la Lironde,6,0.008130081300813009
016 Antigone centre,046 P̬re Soulas,2,0.0027100271002710027
016 Antigone centre,047 Place Viala,2,0.0027100271002710027
016 Antigone centre,049 Tonnelles,5,0.006775067750677507
016 Antigone centre,050 Parvis Jules Ferry - Gare Saint-Roch,9,0.012195121951219513
016 Antigone centre,051 Pont de Lattes - Gare Saint-Roch,8,0.01084010840108401
