rang,city,IMD,C1_S,C2_E,C3_D,C4_P,C5_M,lat,lon,Li,p_lisa,lisa_label,z_std,Wz_std
11,Lille,0.5843,0.4118,0.8162,0.5655351138321708,0.5131271026386977,0.6666666666666666,50.6292,3.0573,-0.12489474157108715,0.812,NS,1.1934482988632111,-0.10465031597099972
12,Marseille,0.5702,0.3778,0.8403,0.619413539267355,0.1526106440301872,1.0,43.2965,5.3698,-0.06917381628276534,0.9,NS,1.0733486238687073,-0.06444673682390328
13,Argelès-sur-Mer,0.5692,0.6605,0.7,0.6080960331597066,0.2742097587235786,0.3333333333333333,42.5454,3.0222,0.2451942927865265,0.632,NS,1.0648309164222887,0.23026594082218382
14,Bourg-en-Bresse,0.5238,0.4137,0.7959,0.4675328421151076,0.4924963936150608,0.3333333333333333,46.2057,5.225,-0.7627104296948533,0.008,HL,0.6781269983548796,-1.1247309597541038
15,Cergy-Pontoise,0.5224,0.4451,0.8789,0.582438586166902,0.1285235386541309,0.3333333333333333,49.0367,2.0834,0.181776255723318,0.546,NS,0.6662022079298928,0.27285447805427726
16,Toulouse,0.5043,0.2419,0.8694,0.4166673508453994,0.4289717619312601,0.6666666666666666,43.6047,1.4442,-0.08297968585164468,0.693,NS,0.5120317031497142,-0.16205966415986167
18,La Baule,0.4996,0.3737,0.811,0.4381242062455372,0.425118278699776,0.3333333333333333,47.2863,-2.3985,0.19431852111686398,0.362,NS,0.4719984781515465,0.4116931094309023
19,Belfort,0.4921,0.3313,0.7467,0.4290199921360018,0.3571238060425914,0.6666666666666666,47.6382,6.8633,-0.0053054155247353905,0.967,NS,0.4081156723034062,-0.012999783847534224
20,Saint-Brieuc,0.4847,0.3955,0.9021,0.4135399995032427,0.163094155552837,0.3333333333333333,48.5139,-2.7654,0.2296022142268727,0.134,NS,0.34508463719990806,0.6653504371852513
21,Clermont-Ferrand,0.4611,0.3085,0.8533,0.3846536953374175,0.2997897515420737,0.3333333333333333,45.7774,3.087,-0.08705939281055326,0.173,NS,0.14406674146442658,-0.6042990347779209
22,PAU,0.4539,0.2427,0.9548,0.3332708653923711,0.2829361311191611,0.3333333333333333,43.2951,-0.3708,-0.006981386506818446,0.85,NS,0.08273924785021203,-0.08437817224852323
23,Les Sables-d'Olonne,0.4511,0.2263,0.858,0.3332708653923711,,0.3333333333333333,46.4968,-1.7845,0.02079342802941858,0.427,NS,0.058889667000239454,0.3530912821995416
24,Vichy,0.4485,0.1734,1.0,0.253250946511326,0.1945549200131371,0.6666666666666666,46.128,3.4266,-0.012451947688130325,0.463,NS,0.0367436276395509,-0.338887270747514
25,Épinal,0.4475,0.0413,0.947,0.0751055722807994,1.0,0.3333333333333333,48.1739,6.4505,0.0017776167036422034,0.894,NS,0.028225920193132185,0.0629781665745206
26,Mulhouse,0.4454,0.2711,0.844,0.3747150979191689,0.2988046319543975,0.3333333333333333,47.7509,7.3359,0.0006881007198663832,0.879,NS,0.010338734555652986,0.06655560370201644
27,Landerneau,0.4392,0.2324,0.9,0.2367526881734065,0.425118278699776,0.3333333333333333,48.45,-4.2522,-0.0315501122902802,0.084,NS,-0.04247105161214331,0.7428615749476616
28,Troyes,0.4378,0.3132,0.7437,0.4228747088003792,0.2668985039762848,0.3333333333333333,48.2973,4.0744,0.006869394843379783,0.752,NS,-0.054395842037129126,-0.12628529288490323
29,Reims,0.4266,0.2829,0.7718,0.4259550321043671,0.2019866923545051,0.3333333333333333,49.2583,4.0317,0.06931496375039596,0.292,NS,-0.14979416543701898,-0.4627347370184419
30,Niort,0.4213,0.2405,0.7764,0.2964620670076683,0.4160404984098969,0.3333333333333333,46.3234,-0.4663,0.10202681692669772,0.239,NS,-0.19493801490303786,-0.5233808140369433
32,Longwy,0.4185,0.0841,0.8101,0.1371268919930441,0.8662756762076758,0.3333333333333333,49.5218,5.7643,-0.012138901164266035,0.889,NS,-0.21878759575301046,0.05548258402167211
33,Cholet,0.4168,0.2659,0.8535,0.3260833774640504,0.167318307183492,0.3333333333333333,47.0601,-0.8795,-0.029433614574390626,0.768,NS,-0.23326769841192208,0.1261795558269473
34,Brest,0.4153,0.123,1.0,0.1844212382261816,0.1657725134193906,0.6666666666666666,48.3904,-4.4861,-0.19279443002467633,0.06,NS,-0.24604425958155013,0.783576216541543
35,Agen,0.408,0.2276,0.8289,0.3002437602494741,0.260817549272279,0.3333333333333333,44.201,0.62,-0.09512667152992998,0.503,NS,-0.3082235239404069,0.3086288493292359
36,Calais,0.4079,0.1608,0.7762,0.253250946511326,0.5442319840842296,0.3333333333333333,50.9513,1.8587,-0.08354279432904806,0.523,NS,-0.3090752946850487,0.27029916582035174
37,Avignon,0.3983,0.215,0.8289,0.3296876295113919,0.1818458444124115,0.3333333333333333,43.9493,4.8055,0.2577600347930349,0.144,NS,-0.3908452861706682,-0.659493779030714
38,Soissons,0.3956,0.2066,0.692,0.2849753173813356,0.4687646787367158,0.3333333333333333,49.3827,3.3228,-0.23953674169769532,0.188,NS,-0.4138430962759986,0.5788105295296371
39,Royan,0.3918,0.1291,1.0,0.1706111466548539,0.237644936244645,0.3333333333333333,45.625,-1.0297,-0.17952098221809012,0.346,NS,-0.4462103845723899,0.40232363123984166
40,Caen,0.3818,0.1455,0.8369,0.2067699997516214,0.3618513773839411,0.3333333333333333,49.1829,-0.3707,0.002110147014990459,0.993,NS,-0.531387459036577,-0.003971013954330471
41,Brive-la-Gaillarde,0.3806,0.1922,0.7735,0.2653403176249885,0.2878725360830112,0.3333333333333333,45.1555,1.5329,-0.253793180106565,0.266,NS,-0.5416087079722792,0.4685913951729792
42,Libourne,0.3804,0.0465,0.7728,0.0585703178733671,0.854615310154419,0.3333333333333333,44.9193,-0.2421,-0.19063559735092836,0.445,NS,-0.5433122494615628,0.3508766782634727
43,Valence,0.3767,0.1072,0.8537,0.1371268919930441,0.4687646787367158,0.3333333333333333,44.9333,4.8975,0.40338056152682383,0.108,NS,-0.5748277670133123,-0.7017416079649508
44,Chantrerie,0.3759,0.1825,0.827,0.1171406357467342,,0.3333333333333333,47.2731,-1.6085,-0.3279409849697095,0.199,NS,-0.581641932970447,0.5638193644239403
45,Louviers,0.3738,0.0615,0.7405,0.0912075383384135,0.7913010255694584,0.3333333333333333,49.2225,1.1672,-0.3301619416047821,0.223,NS,-0.5995291186079262,0.5507020949564553
46,Auxerre,0.3715,0.0464,0.8408,0.0912075383384135,0.6387247255190341,0.3333333333333333,47.7958,3.5672,-0.15532403952276422,0.587,NS,-0.6191198457346895,0.25087879284251696
47,Laon,0.3673,0.1427,0.7664,0.2111438489095147,0.3823129538963231,0.3333333333333333,49.5644,3.6243,-0.19609479549131156,0.495,NS,-0.6548942170096478,0.2994297252871035
48,Angers,0.3599,0.2178,0.6653,0.3077380386478981,0.0,0.6666666666666666,47.4784,-0.5632,-0.23881696235390934,0.438,NS,-0.7179252521131464,0.3326487843281369
50,Annecy,0.3449,0.0581,0.9089,0.0912075383384135,0.3243278299395729,0.3333333333333333,45.8992,6.1294,0.6245749272408189,0.079,NS,-0.845690863809427,-0.7385381041334795
51,Lyon,0.3392,0.0215,0.8124,0.0061147092809154,0.1892202711606423,1.0,45.7485,4.8467,0.6517483862345457,0.076,NS,-0.8942417962540136,-0.7288279176445623
52,Ardenne Métropole,0.3301,0.0686,0.8405,0.0751055722807994,0.3402411400825849,0.3333333333333333,49.7709,4.7169,0.047396428344454705,0.917,NS,-0.9717529340164237,-0.048774155122492946
53,Besançon,0.3289,0.0973,0.7844,0.0585703178733671,0.168030560516687,0.6666666666666666,47.2378,6.0241,-0.05481703186516695,0.9,NS,-0.981974182952126,0.05582329231952876
54,Saint-Étienne,0.3212,0.0785,0.7724,0.1321909360386217,0.2982523375363136,0.3333333333333333,45.4397,4.3872,0.12783008131756948,0.79,NS,-1.0475605302895503,-0.12202643916169377
55,Strasbourg,0.3095,0.0823,0.7269,0.1171406357467342,0.0867364162684476,0.6666666666666666,48.5734,7.7521,-0.5170558499845466,0.303,NS,-1.147217707412649,0.4507042095355
57,Cherbourg-en-Cotentin,0.3017,0.0837,0.7002,0.0964824480865692,0.326362993911077,0.3333333333333333,49.6333,-1.6171,-0.2467968942632944,0.651,NS,-1.2136558254947147,0.20334998529150072
58,Saint-Nazaire,0.3014,0.0264,0.9892,0.0299826884217852,0.0454052683296836,0.3333333333333333,47.2833,-2.2,-1.2125989482631638,0.012,LH,-1.2162111377286406,0.9970299651487957
59,Châtellerault,0.2835,0.0097,0.9793,0.01216917414117,0.0,0.3333333333333333,46.8169,0.5369,0.4694234260197468,0.403,NS,-1.3686781010195355,-0.34297577032179505
60,Tarbes,0.2709,0.0694,0.722,0.0415778100107405,0.1862568468575554,0.3333333333333333,43.2333,0.0778,-0.9189458779589025,0.135,NS,-1.4760012148444113,0.6225915458042294
61,Grenoble,0.2265,0.003,0.631,0.0061147092809154,0.0,0.6666666666666666,45.1885,5.7245,0.9953997372618351,0.202,NS,-1.8541874254654014,-0.5368387918022848
62,Montreuil-Bellay,0.2251,0.007,0.7209,0.0472943462331374,0.0,0.3333333333333333,47.133,-0.1595,0.005820857857933182,0.993,NS,-1.8661122158903878,-0.003119243209688677
